Text,Label
USER_MENTION USER_MENTION staceyabrams briankempga funny they have one good reason why,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
that would be staceyabrams voting for briankempga,1
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
Hashtag even USER_MENTION agrees stacey abrams is too extreme for georgia vote briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
USER_MENTION briankempga is stealing the georgia governor election before our eyes but talk about some hamilton tickets,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
the putting georgians first bus tour is rolling down to southeast georgia this week to spread the word URL Hashtag Hashtag Hashtag Hashtag,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION burned her own georgia state flag vote briankempga Hashtag URL,1
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
no debate votersuppression by briankempga is real bluewave for staceyabrams defeat vote at polls Hashtag on hold black m purged to elect Hashtag denied by faulty soc sec system polls closed URL,0
Hashtag even USER_MENTION agrees stacey abrams is too extreme for georgia vote briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
the putting georgians first bus tour just rolled into alma folks are excited about my plan to raise teacher pay expand access to high speed internet and quality affordable healthcare Hashtag Hashtag Hashtag Hashtag URL,1
dont expand medicaid and bankrupt Hashtag brian kemp has a plan that will cover preexisting conditions make care more affordable URL Hashtag Hashtag Hashtag Hashtag votekemp URL,1
USER_MENTION USER_MENTION briankempga staceyabrams Hashtag,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
watch out guys hes out to take away your preexisting conditions rights your social security and your free speech,0
USER_MENTION USER_MENTION briankempga and this is why you need to stay out of power the document has kept us the best country in the world for over yrs and u guys want to stomp it into the ground no thanks,0
USER_MENTION USER_MENTION briankempga staceyabrams this is a deflate gate of a much higher order deflating voter roles is a much more serious offense than deflating footballs how come the patriots deflate gate got so much more media attention than briankempga deflate gate what briankempga is doing is a federal crime,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
good morning baxley we are excited to be back in appling county to connect with local voters and share plans to spur job creation invest in public education and lower healthcare costs Hashtag Hashtag Hashtag Hashtag URL,1
USER_MENTION briankempga of course they are when no one buys your product you tend to get put out of business in this matter they cheat,0
USER_MENTION so although briankempga is suppressing minority voters hes still the right leaser for Hashtag you sir are a heartless maniacal bigot who needs to be stopped votersuppression is entirely unamerican just as you are bluewave,0
tell me about it briankempga tried to steal my vote in along with why wouldnt he go the same with money ask him how much hes spent on purging voters in yrs and why he never invested in new voting machines Hashtag Hashtag URL,0
no debate votersuppression by briankempga is real bluewave for staceyabrams defeat vote at polls Hashtag on hold black m purged to elect Hashtag denied by faulty soc sec system polls closed URL,0
USER_MENTION USER_MENTION staceyabrams briankempga maybe he should ask brett kavanaugh who paid off his hundred of thousands of dollars in gambling debt and loans they might help him too,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
leaked audio reveals that republican briankempga is worried lose everybody exercises their right to URL,0
leaked audio reveals that republican briankempga is worried lose everybody exercises their right to URL,0
tell me about it briankempga tried to steal my vote in along with why wouldnt he go the same with money ask him how much hes spent on purging voters in yrs and why he never invested in new voting machines Hashtag Hashtag URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION briankempga there is no crook republicans find and then elect to public office,0
USER_MENTION USER_MENTION USER_MENTION staceyabrams briankempga taking out excessive loans is evidence of financial mismanagement no different than tax debt youd have to be a fool to not know that,0
briankempga stacy abrams leaves out our disabled autistic and special needs kids who need this money for schools that can help them she would rather fund new illegals and tax us more while ignoring kids already here who need help teamabrams Hashtag votered staceyabrams,1
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
is this the only way you can win an election briankempga is by cheating URL,0
USER_MENTION briankempga briankempga Hashtag,0
dont expand medicaid and bankrupt Hashtag brian kemp has a plan that will cover preexisting conditions make care more affordable URL Hashtag Hashtag Hashtag Hashtag votekemp URL,1
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
the putting georgians first bus tour is rolling down to southeast georgia this week to spread the word URL Hashtag Hashtag Hashtag Hashtag,1
brian kemp got my early vote briankempga for governor of ga USER_MENTION is correct socialist agenda pushing abrams is not for us votedemsout voteredtosaveamerica URL,1
brian education plan for georgia includes a a year pay raise for teachers and ending common core make sure every teacher you know hears this call them email them because our children and those that teach them matter vote URL,1
briankempga Hashtag lotsa good press this morning URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
after watching the gagovdebate we stand by our support of briankempga he is the candidate that will put american citizens Hashtag while his opponent supports illegal aliens higher taxes socialist govt takeover of industries Hashtag Hashtag Hashtag gagov Hashtag Hashtag URL,1
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
dont expand medicaid and bankrupt Hashtag brian kemp has a plan that will cover preexisting conditions make care more affordable URL Hashtag Hashtag Hashtag Hashtag votekemp URL,1
dont expand medicaid and bankrupt Hashtag brian kemp has a plan that will cover preexisting conditions make care more affordable URL Hashtag Hashtag Hashtag Hashtag votekemp URL,1
briankempga that basket is with more than you URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
briankempga briankempga and the USER_MENTION have been in charge for years and rural georgia has suffered withered as a result hospitals closed and thousands without internet access now he claims that he is awesome for rural georgia Hashtag at it again corruptkemp Hashtag,0
tell me about it briankempga tried to steal my vote in along with why wouldnt he go the same with money ask him how much hes spent on purging voters in yrs and why he never invested in new voting machines Hashtag Hashtag URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
brian kemp racist pos busted in leaked audio worrying about georgia minorities voting trump hate women minorities poor people middle class public education the constitution briankempga USER_MENTION USER_MENTION URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
wow low iq georgia gubernatorial candidate staceyabrams helped burn a state flag in may have a lower iq than USER_MENTION Hashtag please vote for briankempga donate to help us defeat her other communists URL Hashtag Hashtag URL,1
proud to have the strong support of bacon county sheriff mark cothren unlike my opponent who voted against stronger protections for law enforcement i will always backtheblue Hashtag Hashtag Hashtag Hashtag URL,0
briankempga rural georgia would be stronger if you had a job as a carwash attendant URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
briankempga Hashtag,0
USER_MENTION briankempga briankempga Hashtag,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
briankempga you lie you cheat you steal votes i know how you are snowing these people but the rest of us buying it your voting machines are publicly visibly flipping votes from staceyabrams to you you will not get away with this,0
USER_MENTION USER_MENTION briankempga thats why they cheat,0
USER_MENTION we just launched our digital USER_MENTION campaign in georgia to help briankempga defeat staceyabrams on november please donate a few bucks to help out at URL to expand Hashtag Hashtag this is the billboard URL,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION USER_MENTION USER_MENTION briankempga see how many of these points she stands for URL,1
dont expand medicaid and bankrupt Hashtag brian kemp has a plan that will cover preexisting conditions make care more affordable URL Hashtag Hashtag Hashtag Hashtag votekemp URL,1
dont expand medicaid and bankrupt Hashtag brian kemp has a plan that will cover preexisting conditions make care more affordable URL Hashtag Hashtag Hashtag Hashtag votekemp URL,1
Hashtag the communist party usa supports you read that correctly here it is in black and white stacey abrams is too extreme for briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION USER_MENTION staceyabrams briankempga hiding behind a twitter handle troll or did your hovercraft conservative parents encourage you to run away instead of standing up for what you believe,0
briankempga is a shining exemplar of USER_MENTION Hashtag Hashtag Hashtag Hashtag Hashtag,0
no debate votersuppression by briankempga is real bluewave for staceyabrams defeat vote at polls Hashtag on hold black m purged to elect Hashtag denied by faulty soc sec system polls closed URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
briankempga seals his fate regarding voter turnout it continues to concern us especially if everybody uses and exercises their right to vote really this is the slime of the republican swamp vote for staceyabrams pending voters can still vote URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
briankempga how about them hospitals oh yeah because of republican policies they are all closing down,0
no debate votersuppression by briankempga is real bluewave for staceyabrams defeat vote at polls Hashtag on hold black m purged to elect Hashtag denied by faulty soc sec system polls closed URL,0
tell me about it briankempga tried to steal my vote in along with why wouldnt he go the same with money ask him how much hes spent on purging voters in yrs and why he never invested in new voting machines Hashtag Hashtag URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
tell me about it briankempga tried to steal my vote in along with why wouldnt he go the same with money ask him how much hes spent on purging voters in yrs and why he never invested in new voting machines Hashtag Hashtag URL,0
USER_MENTION USER_MENTION briankempga supports that moron and his league of deplorables Hashtag,0
again this is the guy in charge of counting the votes in his own election URL,0
corruption at its finest Hashtag candidate brian kemp claims voter suppression is a farce blames obama huffpost URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
briankempga racist grifter thief briankempga caught on tape knowing he cant win fair and square vote staceyabrams to take the junk out of ga,0
no debate votersuppression by briankempga is real bluewave for staceyabrams defeat vote at polls Hashtag on hold black m purged to elect Hashtag denied by faulty soc sec system polls closed URL,0
briankempga yo go pay for your debts plus u r a loser dude,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
if no one asks briankempga about this leaked audio story written by USER_MENTION the entire debate is a fraud URL,0
USER_MENTION briankempga is stealing the georgia governor election before our eyes but talk about some hamilton tickets,0
USER_MENTION USER_MENTION USER_MENTION briankempga staceyabrams one side that wants healthcare for all dreamers cared for and treated respectfully and turned into citizens better immigration plans better education better wages etc i think go with that side is better no,1
will somebody actually ask briankempga about being caught on tape expressing concerns that people in the state will actually vote,0
dont expand medicaid and bankrupt Hashtag brian kemp has a plan that will cover preexisting conditions make care more affordable URL Hashtag Hashtag Hashtag Hashtag votekemp URL,1
Hashtag the communist party usa supports you read that correctly here it is in black and white stacey abrams is too extreme for briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION USER_MENTION briankempga the document has had tweaks during that years theres no reason why it shouldnt continue to have them,0
USER_MENTION briankempga moni keep trying because georgia and america are in need of a leader who works for the people and not corporations or themselves plan to vote because even your vote is important,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
USER_MENTION USER_MENTION USER_MENTION briankempga USER_MENTION how about acne pregnancy and depression who would have thought basically describes my life from teen to mom to old lady we lose this election we lose everything voteblue,0
dont expand medicaid and bankrupt Hashtag brian kemp has a plan that will cover preexisting conditions make care more affordable URL Hashtag Hashtag Hashtag Hashtag votekemp URL,1
so briankempga you owe more than in insider loans to a bank you helped start why exactly are you running for gov again,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
omg expressed at a ticketed campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to vote what say you URL,0
okay georgia if we want to keep our state going forward and beautiful then we have to get out to vote for briankempga for governor we cannot allow a radical socialist like staceyabrams to turn our great state into a liberal democrat toilet voteredtosaveamerica georgia URL,1
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
Hashtag even USER_MENTION agrees stacey abrams is too extreme for georgia vote briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
trust me briankempga jesus would not be voting for you if he were from georgia jesus taught to care about others you however believe in the politics of fear and divisiveness Hashtag gagovdebate,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION briankempga whilst kemp should not be the referee in his own fight this amount to anything hardly confess wrong doing at a public fundraiser using the fear of losing to get more donations and make sure his base gets out to vote,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
USER_MENTION USER_MENTION USER_MENTION briankempga USER_MENTION how about acne pregnancy and depression who would have thought basically describes my life from teen to mom to old lady we lose this election we lose everything voteblue,0
staceyabrams briankempga time for you to sit down shut up and go find somewhere else to create havoc other than in politics,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
official overseeing his own race for georgia governor tells donors he is trying to suppress the vote USER_MENTION is embracing people working to destroy democratic self government URL,0
USER_MENTION staceyabrams briankempga dump j.biden pedo,0
official overseeing his own race for georgia governor tells donors he is trying to suppress the vote USER_MENTION is embracing people working to destroy democratic self government URL,0
dont expand medicaid and bankrupt Hashtag brian kemp has a plan that will cover preexisting conditions make care more affordable URL Hashtag Hashtag Hashtag Hashtag votekemp URL,1
justice USER_MENTION attorney USER_MENTION others demanding a release of the registrations party to oversee the election major move no Hashtag Hashtag not letting briankempga manipulate this URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
leaked audio reveals that republican briankempga is worried lose everybody exercises their right to URL,0
briankempga you have no plan to invest in public education you were asked this question last night and mumbled a response about school counselors,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
chief elections official literally says he is concerned that people are exercising their right to vote what more do people need to hear to understand what we are dealing with here URL,0
Hashtag the communist party usa supports you read that correctly here it is in black and white stacey abrams is too extreme for briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
USER_MENTION USER_MENTION briankempga just like the first the is the foundation for all other rights once either one of those fall our country wont be far behind,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
holy fukking sht this man controls georgias elections and has deprived over one million georgians of their registrations in the time he has been secretary of state he is concerned by the exercise of our right to vote only if we might use it to vote for his opponent Hashtag URL,0
no debate votersuppression by briankempga is real bluewave for staceyabrams defeat vote at polls Hashtag on hold black m purged to elect Hashtag denied by faulty soc sec system polls closed URL,0
leaked audio reveals that republican briankempga is worried lose everybody exercises their right to URL,0
okay georgia if we want to keep our state going forward and beautiful then we have to get out to vote for briankempga for governor we cannot allow a radical socialist like staceyabrams to turn our great state into a liberal democrat toilet voteredtosaveamerica georgia URL,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION briankempga you go sis,0
is this the only way you can win an election briankempga is by cheating URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
briankempga yup not a african american asian or latino in sight just like we thought insecurity breeds mediocrity,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION briankempga all democrats need to vote,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
briankempga if brian kkemp is elected he will be an illegitimate governor in the eyes of millions,0
okay georgia if we want to keep our state going forward and beautiful then we have to get out to vote for briankempga for governor we cannot allow a radical socialist like staceyabrams to turn our great state into a liberal democrat toilet voteredtosaveamerica georgia URL,1
USER_MENTION briankempga true i think he cares though corrupt,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION USER_MENTION briankempga staceyabrams this is the norm its terrible but why are people surprised voter suppression should be the number news story right now,0
okay georgia if we want to keep our state going forward and beautiful then we have to get out to vote for briankempga for governor we cannot allow a radical socialist like staceyabrams to turn our great state into a liberal democrat toilet voteredtosaveamerica georgia URL,1
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
briankempga your twitter sure is busy after you got your butt handed to you in the debate last night nothing but fear mongering and regurgitated talking points from you obviously scared and for good reason voting abrams today,0
USER_MENTION USER_MENTION USER_MENTION briankempga if you win cheat right brian,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
chief elections official literally says he is concerned that people are exercising their right to vote what more do people need to hear to understand what we are dealing with here URL,0
USER_MENTION USER_MENTION USER_MENTION briankempga staceyabrams and it really pisses me off since my vote will be for abrams what will my vote be worth if thousands others arent included kemp needs to recuse himself from any of the elections proceedings,0
briankempga you ever get sick of lying to people youre disenfranchising voters nobody believes you,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
Hashtag even USER_MENTION agrees stacey abrams is too extreme for georgia vote briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
Hashtag the communist party usa supports you read that correctly here it is in black and white stacey abrams is too extreme for briankempga for Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
USER_MENTION cowards trump makes usa a hate torn country we must stop it by vote out gop give it a try we get any lower than today briankempga win unless he comes clean suppression USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION,0
big thanks to the bacon county chamber of commerce for the warm welcome and gift basket appreciate their efforts to recruit and retain businesses in their community ill be a governor who partners with these folks to strengthen rural georgia Hashtag URL,1
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
briankempga Hashtag the communist party usa supports stacey you read that correctly here it is in black and white stacey abrams is too extreme for brian kemp for Hashtag Hashtag Hashtag Hashtag Hashtag URL,1
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
okay georgia if we want to keep our state going forward and beautiful then we have to get out to vote for briankempga for governor we cannot allow a radical socialist like staceyabrams to turn our great state into a liberal democrat toilet voteredtosaveamerica georgia URL,1
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
dont expand medicaid and bankrupt Hashtag brian kemp has a plan that will cover preexisting conditions make care more affordable URL Hashtag Hashtag Hashtag Hashtag votekemp URL,1
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
official overseeing his own race for georgia governor tells donors he is trying to suppress the vote USER_MENTION is embracing people working to destroy democratic self government URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
briankempga racist grifter thief briankempga caught on tape knowing he cant win fair and square vote staceyabrams to take the junk out of ga,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
